timestamp,pv_max,pv_6,pv_7,pv_8
2023-01-01,0.70145,0.0,0.126,0.35005
2023-01-02,0.70895,0.0,0.12525,0.36025
2023-01-03,0.52285,0.0,0.07795,0.2108
2023-01-04,0.3994,0.0,0.0076,0.0583
2023-01-05,0.21065,0.0,0.00235,0.01605
2023-01-06,0.45505,0.0,0.0109,0.02765
2023-01-07,0.61385,0.0,0.08505,0.28075
2023-01-08,0.6326,0.0,0.0682,0.29975
2023-01-09,0.5576,0.0,0.09755,0.27715
2023-01-10,0.56365,0.0,0.0763,0.2599
2023-01-11,0.5724,0.0,0.07255,0.2544
2023-01-12,0.6088,0.0,0.07155,0.2668
2023-01-13,0.6456,0.0,0.0956,0.30285
2023-01-14,0.64565,0.0,0.08995,0.2925
2023-01-15,0.60525,0.0,0.0672,0.25185
2023-01-16,0.59995,0.0,0.06725,0.2548
2023-01-17,0.6558,0.0,0.08215,0.2851
2023-01-18,0.46475,0.0,0.0148,0.00975
2023-01-19,0.63935,0.0,0.021,0.13425
2023-01-20,0.64155,0.0,0.0907,0.2997
2023-01-21,0.6515,0.0,0.076,0.27865
2023-01-22,0.67245,0.0,0.07925,0.20735
2023-01-23,0.70005,0.0,0.1001,0.32145
2023-01-24,0.69935,0.0,0.1,0.3185
2023-01-25,0.6836,0.0,0.09765,0.31305
2023-01-26,0.70665,0.0,0.0875,0.3032
2023-01-27,0.6981,0.0,0.10095,0.32185
2023-01-28,0.67835,0.0,0.09665,0.3108
2023-01-29,0.65795,0.0,0.09395,0.3072
2023-01-30,0.60945,0.0,0.0744,0.2675
2023-01-31,0.6448,0.0,0.05435,0.2386
2023-02-01,0.65715,0.0,0.07375,0.2741
2023-02-02,0.6625,0.0,0.07545,0.27755
2023-02-03,0.64175,0.0,0.04645,0.27475
2023-02-04,0.6487,0.0,0.07735,0.2792
2023-02-05,0.6315,0.0,0.04815,0.25935
2023-02-06,0.63595,0.0,0.06185,0.25595
2023-02-07,0.6468,0.0,0.06565,0.25555
2023-02-08,0.7138,0.0,0.0985,0.32255
2023-02-09,0.69,0.0,0.08615,0.2934
2023-02-10,0.669,0.0,0.0909,0.29505
2023-02-11,0.6686,0.0,0.08185,0.2789
2023-02-12,0.63575,0.0,0.07745,0.26845
2023-02-13,0.66805,0.0,0.0769,0.2678
2023-02-14,0.66685,0.0,0.08555,0.28665
2023-02-15,0.64695,0.0,0.0744,0.2649
2023-02-16,0.67475,0.0,0.0869,0.28905
2023-02-17,0.65315,0.0,0.0869,0.28635
2023-02-18,0.6705,0.0,0.0869,0.28295
2023-02-19,0.65055,0.0,0.0755,0.2815
2023-02-20,0.6479,0.0,0.094,0.29485
2023-02-21,0.49825,0.0,0.04415,0.15195
2023-02-22,0.6357,0.0,0.01285,0.112
2023-02-23,0.61845,0.0,0.08525,0.27685
2023-02-24,0.6581,0.0,0.08665,0.21225
2023-02-25,0.64105,0.0,0.08475,0.19085
2023-02-26,0.4923,0.0,0.0023,0.0153
2023-02-27,0.48405,0.0,0.06715,0.24145
2023-02-28,0.61495,0.0,0.08015,0.2628
2023-03-01,0.6474,0.0,0.08695,0.22675
2023-03-02,0.42795,0.0,0.001,0.04785
2023-03-03,0.61725,0.0,0.07915,0.2594
2023-03-04,0.63765,0.0,0.0999,0.2927
2023-03-05,0.64245,0.0,0.1075,0.3032
2023-03-06,0.66165,0.0,0.0999,0.2944
2023-03-07,0.6659,0.0,0.1058,0.30105
2023-03-08,0.65685,0.0,0.09825,0.28155
2023-03-09,0.66615,0.0,0.1007,0.2904
2023-03-10,0.67655,0.0,0.1033,0.29125
2023-03-11,0.67955,0.0,0.10955,0.3034
2023-03-12,0.64815,0.0,0.10595,0.2948
2023-03-13,0.63255,0.0,0.09605,0.2757
2023-03-14,0.64115,0.0,0.08165,0.24005
2023-03-15,0.65465,0.0,0.1082,0.29025
2023-03-16,0.64995,0.0,0.1219,0.3192
2023-03-17,0.64065,0.0,0.11685,0.31045
2023-03-18,0.6267,0.0,0.1102,0.29205
2023-03-19,0.60225,0.0,0.09535,0.2657
2023-03-20,0.60695,0.0,0.10295,0.2777
2023-03-21,0.60135,0.0,0.0932,0.26395
2023-03-22,0.62805,0.0,0.0908,0.2604
2023-03-23,0.64665,0.0,0.1059,0.2846
2023-03-24,0.6211,0.0,0.0965,0.26415
2023-03-25,0.6605,0.0,0.12065,0.305
2023-03-26,0.65535,0.0,0.0728,0.30405
2023-03-27,0.68565,0.0,0.12875,0.31775
2023-03-28,0.58835,0.0,0.12465,0.30875
2023-03-29,0.61785,0.0,0.0017,0.01005
2023-03-30,0.6517,0.0017,0.13615,0.32925
2023-03-31,0.672,0.00425,0.1446,0.34225
2023-04-01,0.6214,0.0033,0.1393,0.32965
2023-04-02,0.6646,0.00365,0.13965,0.3304
2023-04-03,0.68245,0.0062,0.12025,0.275
2023-04-04,0.67975,0.00715,0.1561,0.3582
2023-04-05,0.65765,0.00565,0.14105,0.32595
2023-04-06,0.602,0.00655,0.14255,0.2554
2023-04-07,0.6324,0.00415,0.13395,0.30935
2023-04-08,0.42,0.0,0.01615,0.01305
2023-04-09,0.643,0.00285,0.10495,0.2577
2023-04-10,0.6467,0.00675,0.14025,0.31685
2023-04-11,0.61745,0.00805,0.1397,0.315
2023-04-12,0.53505,0.00755,0.13875,0.2372
