timestamp,load,day_of_week,month
2024-01-01 00:00:00,130.5,0,1
2024-01-01 01:00:00,132.0,0,1
2024-01-01 02:00:00,166.5,0,1
2024-01-01 03:00:00,168.0,0,1
2024-01-01 04:00:00,177.0,0,1
2024-01-01 05:00:00,174.0,0,1
2024-01-01 06:00:00,108.0,0,1
2024-01-01 07:00:00,1.5,0,1
2024-01-01 08:00:00,0.0,0,1
2024-01-01 09:00:00,0.0,0,1
2024-01-01 10:00:00,0.0,0,1
2024-01-01 11:00:00,0.0,0,1
2024-01-01 12:00:00,0.0,0,1
2024-01-01 13:00:00,0.0,0,1
2024-01-01 14:00:00,0.0,0,1
2024-01-01 15:00:00,6.0,0,1
2024-01-01 16:00:00,3.0,0,1
2024-01-01 17:00:00,103.5,0,1
2024-01-01 18:00:00,132.0,0,1
2024-01-01 19:00:00,126.0,0,1
2024-01-01 20:00:00,163.5,0,1
2024-01-01 21:00:00,166.5,0,1
2024-01-01 22:00:00,168.0,0,1
2024-01-01 23:00:00,169.5,0,1
2024-01-02 00:00:00,129.0,1,1
2024-01-02 01:00:00,117.0,1,1
2024-01-02 02:00:00,156.0,1,1
2024-01-02 03:00:00,157.5,1,1
2024-01-02 04:00:00,169.5,1,1
2024-01-02 05:00:00,177.0,1,1
2024-01-02 06:00:00,103.5,1,1
2024-01-02 07:00:00,9.0,1,1
2024-01-02 08:00:00,1.5,1,1
2024-01-02 09:00:00,3.0,1,1
2024-01-02 10:00:00,0.0,1,1
2024-01-02 11:00:00,0.0,1,1
2024-01-02 12:00:00,1.5,1,1
2024-01-02 13:00:00,4.5,1,1
2024-01-02 14:00:00,6.0,1,1
2024-01-02 15:00:00,13.5,1,1
2024-01-02 16:00:00,169.5,1,1
2024-01-02 17:00:00,208.5,1,1
2024-01-02 18:00:00,252.0,1,1
2024-01-02 19:00:00,346.5,1,1
2024-01-02 20:00:00,744.0,1,1
2024-01-02 21:00:00,2823.0,1,1
2024-01-02 22:00:00,3405.0,1,1
2024-01-02 23:00:00,3486.0,1,1
2024-01-03 00:00:00,2412.0,2,1
2024-01-03 01:00:00,2317.5,2,1
2024-01-03 02:00:00,2365.5,2,1
2024-01-03 03:00:00,2098.5,2,1
2024-01-03 04:00:00,2280.0,2,1
2024-01-03 05:00:00,2467.5,2,1
2024-01-03 06:00:00,2905.5,2,1
2024-01-03 07:00:00,1588.5,2,1
2024-01-03 08:00:00,1431.0,2,1
2024-01-03 09:00:00,1059.0,2,1
2024-01-03 10:00:00,1021.5,2,1
2024-01-03 11:00:00,1039.5,2,1
2024-01-03 12:00:00,912.0,2,1
2024-01-03 13:00:00,1242.0,2,1
2024-01-03 14:00:00,1263.0,2,1
2024-01-03 15:00:00,1705.5,2,1
2024-01-03 16:00:00,2601.0,2,1
2024-01-03 17:00:00,3792.0,2,1
2024-01-03 18:00:00,3775.5,2,1
2024-01-03 19:00:00,2364.0,2,1
2024-01-03 20:00:00,2710.5,2,1
2024-01-03 21:00:00,3832.5,2,1
2024-01-03 22:00:00,4069.5,2,1
2024-01-03 23:00:00,3549.0,2,1
2024-01-04 00:00:00,3340.5,3,1
2024-01-04 01:00:00,3865.5,3,1
2024-01-04 02:00:00,3489.0,3,1
2024-01-04 03:00:00,3658.5,3,1
2024-01-04 04:00:00,3597.0,3,1
2024-01-04 05:00:00,3009.0,3,1
2024-01-04 06:00:00,3222.0,3,1
2024-01-04 07:00:00,2100.0,3,1
2024-01-04 08:00:00,2058.0,3,1
2024-01-04 09:00:00,2121.0,3,1
2024-01-04 10:00:00,1269.0,3,1
2024-01-04 11:00:00,1276.5,3,1
2024-01-04 12:00:00,1152.0,3,1
2024-01-04 13:00:00,1192.5,3,1
2024-01-04 14:00:00,2070.0,3,1
2024-01-04 15:00:00,1398.0,3,1
2024-01-04 16:00:00,1396.5,3,1
2024-01-04 17:00:00,2217.0,3,1
2024-01-04 18:00:00,2251.5,3,1
2024-01-04 19:00:00,2115.0,3,1
2024-01-04 20:00:00,2940.0,3,1
2024-01-04 21:00:00,3559.5,3,1
2024-01-04 22:00:00,3256.5,3,1
2024-01-04 23:00:00,3472.5,3,1
2024-01-05 00:00:00,3486.0,4,1
2024-01-05 01:00:00,3528.0,4,1
2024-01-05 02:00:00,4189.5,4,1
2024-01-05 03:00:00,4288.5,4,1
2024-01-05 04:00:00,3742.5,4,1
2024-01-05 05:00:00,3694.5,4,1
2024-01-05 06:00:00,2917.5,4,1
2024-01-05 07:00:00,2815.5,4,1
2024-01-05 08:00:00,2467.5,4,1
2024-01-05 09:00:00,1998.0,4,1
2024-01-05 10:00:00,1588.5,4,1
2024-01-05 11:00:00,972.0,4,1
2024-01-05 12:00:00,1405.5,4,1
2024-01-05 13:00:00,1644.0,4,1
2024-01-05 14:00:00,1987.5,4,1
2024-01-05 15:00:00,2116.5,4,1
2024-01-05 16:00:00,2682.0,4,1
2024-01-05 17:00:00,3442.5,4,1
2024-01-05 18:00:00,3867.0,4,1
2024-01-05 19:00:00,3714.0,4,1
2024-01-05 20:00:00,3454.5,4,1
2024-01-05 21:00:00,3471.0,4,1
2024-01-05 22:00:00,3357.0,4,1
2024-01-05 23:00:00,3342.0,4,1
2024-01-06 00:00:00,3409.5,5,1
2024-01-06 01:00:00,3426.0,5,1
2024-01-06 02:00:00,3375.0,5,1
2024-01-06 03:00:00,3154.5,5,1
2024-01-06 04:00:00,3324.0,5,1
2024-01-06 05:00:00,3246.0,5,1
2024-01-06 06:00:00,3240.0,5,1
2024-01-06 07:00:00,2875.5,5,1
2024-01-06 08:00:00,2241.0,5,1
2024-01-06 09:00:00,1633.5,5,1
2024-01-06 10:00:00,1395.0,5,1
2024-01-06 11:00:00,1249.5,5,1
2024-01-06 12:00:00,1507.5,5,1
2024-01-06 13:00:00,1651.5,5,1
2024-01-06 14:00:00,1615.5,5,1
2024-01-06 15:00:00,2437.5,5,1
2024-01-06 16:00:00,2776.5,5,1
2024-01-06 17:00:00,4168.5,5,1
2024-01-06 18:00:00,3955.5,5,1
2024-01-06 19:00:00,4285.5,5,1
2024-01-06 20:00:00,3808.5,5,1
2024-01-06 21:00:00,4492.5,5,1
2024-01-06 22:00:00,4422.0,5,1
2024-01-06 23:00:00,4315.5,5,1
2024-01-07 00:00:00,4393.5,6,1
2024-01-07 01:00:00,3907.5,6,1
2024-01-07 02:00:00,3829.5,6,1
2024-01-07 03:00:00,4338.0,6,1
2024-01-07 04:00:00,3721.5,6,1
2024-01-07 05:00:00,3784.5,6,1
2024-01-07 06:00:00,4414.5,6,1
2024-01-07 07:00:00,3592.5,6,1
2024-01-07 08:00:00,3253.5,6,1
2024-01-07 09:00:00,2586.0,6,1
2024-01-07 10:00:00,1782.0,6,1
2024-01-07 11:00:00,1422.0,6,1
2024-01-07 12:00:00,1638.0,6,1
2024-01-07 13:00:00,2403.0,6,1
2024-01-07 14:00:00,3126.0,6,1
2024-01-07 15:00:00,3147.0,6,1
2024-01-07 16:00:00,3486.0,6,1
2024-01-07 17:00:00,4344.0,6,1
2024-01-07 18:00:00,4440.0,6,1
2024-01-07 19:00:00,4317.0,6,1
2024-01-07 20:00:00,4141.5,6,1
2024-01-07 21:00:00,4192.5,6,1
2024-01-07 22:00:00,4011.0,6,1
2024-01-07 23:00:00,3982.5,6,1
2024-01-08 00:00:00,3955.5,0,1
2024-01-08 01:00:00,4098.0,0,1
2024-01-08 02:00:00,4017.0,0,1
2024-01-08 03:00:00,4024.5,0,1
2024-01-08 04:00:00,3981.0,0,1
2024-01-08 05:00:00,3732.0,0,1
2024-01-08 06:00:00,3609.0,0,1
2024-01-08 07:00:00,2970.0,0,1
2024-01-08 08:00:00,1588.5,0,1
2024-01-08 09:00:00,1108.5,0,1
2024-01-08 10:00:00,879.0,0,1
2024-01-08 11:00:00,1518.0,0,1
2024-01-08 12:00:00,1527.0,0,1
2024-01-08 13:00:00,1585.5,0,1
2024-01-08 14:00:00,1416.0,0,1
2024-01-08 15:00:00,883.5,0,1
2024-01-08 16:00:00,2014.5,0,1
2024-01-08 17:00:00,2586.0,0,1
2024-01-08 18:00:00,2833.5,0,1
2024-01-08 19:00:00,2794.5,0,1
2024-01-08 20:00:00,2865.0,0,1
2024-01-08 21:00:00,2830.5,0,1
2024-01-08 22:00:00,2721.0,0,1
2024-01-08 23:00:00,2662.5,0,1
2024-01-09 00:00:00,2746.5,1,1
2024-01-09 01:00:00,2776.5,1,1
2024-01-09 02:00:00,2698.5,1,1
2024-01-09 03:00:00,2764.5,1,1
2024-01-09 04:00:00,2698.5,1,1
2024-01-09 05:00:00,2551.5,1,1
2024-01-09 06:00:00,2194.5,1,1
2024-01-09 07:00:00,2698.5,1,1
2024-01-09 08:00:00,3298.5,1,1
2024-01-09 09:00:00,3124.5,1,1
2024-01-09 10:00:00,2773.5,1,1
2024-01-09 11:00:00,2569.5,1,1
2024-01-09 12:00:00,1699.5,1,1
2024-01-09 13:00:00,2115.0,1,1
2024-01-09 14:00:00,2151.0,1,1
2024-01-09 15:00:00,2457.0,1,1
2024-01-09 16:00:00,3670.5,1,1
2024-01-09 17:00:00,4177.5,1,1
2024-01-09 18:00:00,4048.5,1,1
2024-01-09 19:00:00,4219.5,1,1
2024-01-09 20:00:00,4267.5,1,1
2024-01-09 21:00:00,4593.0,1,1
2024-01-09 22:00:00,4659.0,1,1
2024-01-09 23:00:00,4417.5,1,1
2024-01-10 00:00:00,4473.0,2,1
2024-01-10 01:00:00,4194.0,2,1
2024-01-10 02:00:00,4434.0,2,1
2024-01-10 03:00:00,4098.0,2,1
2024-01-10 04:00:00,4068.0,2,1
2024-01-10 05:00:00,4146.0,2,1
2024-01-10 06:00:00,4084.5,2,1
2024-01-10 07:00:00,4041.0,2,1
2024-01-10 08:00:00,3130.5,2,1
2024-01-10 09:00:00,2611.5,2,1
2024-01-10 10:00:00,2313.0,2,1
2024-01-10 11:00:00,1893.0,2,1
2024-01-10 12:00:00,1932.0,2,1
2024-01-10 13:00:00,2307.0,2,1
2024-01-10 14:00:00,2350.5,2,1
2024-01-10 15:00:00,3147.0,2,1
2024-01-10 16:00:00,3936.0,2,1
2024-01-10 17:00:00,4306.5,2,1
2024-01-10 18:00:00,4285.5,2,1
2024-01-10 19:00:00,4273.5,2,1
2024-01-10 20:00:00,4308.0,2,1
2024-01-10 21:00:00,4320.0,2,1
2024-01-10 22:00:00,4422.0,2,1
2024-01-10 23:00:00,4437.0,2,1
2024-01-11 00:00:00,4515.0,3,1
2024-01-11 01:00:00,4567.5,3,1
2024-01-11 02:00:00,4446.0,3,1
2024-01-11 03:00:00,4314.0,3,1
2024-01-11 04:00:00,3924.0,3,1
2024-01-11 05:00:00,4182.0,3,1
2024-01-11 06:00:00,4228.5,3,1
2024-01-11 07:00:00,4183.5,3,1
2024-01-11 08:00:00,3177.0,3,1
2024-01-11 09:00:00,3162.0,3,1
2024-01-11 10:00:00,2833.5,3,1
2024-01-11 11:00:00,2596.5,3,1
2024-01-11 12:00:00,2500.5,3,1
2024-01-11 13:00:00,2922.0,3,1
2024-01-11 14:00:00,2907.0,3,1
2024-01-11 15:00:00,3058.5,3,1
2024-01-11 16:00:00,4074.0,3,1
2024-01-11 17:00:00,4189.5,3,1
2024-01-11 18:00:00,4320.0,3,1
2024-01-11 19:00:00,4357.5,3,1
2024-01-11 20:00:00,4302.0,3,1
2024-01-11 21:00:00,4561.5,3,1
2024-01-11 22:00:00,4542.0,3,1
2024-01-11 23:00:00,4462.5,3,1
2024-01-12 00:00:00,4396.5,4,1
2024-01-12 01:00:00,4240.5,4,1
2024-01-12 02:00:00,3973.5,4,1
2024-01-12 03:00:00,3132.0,4,1
2024-01-12 04:00:00,3873.0,4,1
2024-01-12 05:00:00,3940.5,4,1
2024-01-12 06:00:00,3822.0,4,1
2024-01-12 07:00:00,2302.5,4,1
2024-01-12 08:00:00,1348.5,4,1
2024-01-12 09:00:00,964.5,4,1
2024-01-12 10:00:00,825.0,4,1
2024-01-12 11:00:00,1086.0,4,1
2024-01-12 12:00:00,1074.0,4,1
2024-01-12 13:00:00,1108.5,4,1
2024-01-12 14:00:00,1222.5,4,1
2024-01-12 15:00:00,1431.0,4,1
2024-01-12 16:00:00,1713.0,4,1
2024-01-12 17:00:00,1930.5,4,1
2024-01-12 18:00:00,1986.0,4,1
2024-01-12 19:00:00,1920.0,4,1
2024-01-12 20:00:00,2088.0,4,1
2024-01-12 21:00:00,2230.5,4,1
2024-01-12 22:00:00,1857.0,4,1
2024-01-12 23:00:00,1899.0,4,1
2024-01-13 00:00:00,1900.5,5,1
2024-01-13 01:00:00,1926.0,5,1
2024-01-13 02:00:00,1923.0,5,1
2024-01-13 03:00:00,1986.0,5,1
2024-01-13 04:00:00,1920.0,5,1
2024-01-13 05:00:00,1918.5,5,1
2024-01-13 06:00:00,2110.5,5,1
2024-01-13 07:00:00,2254.5,5,1
2024-01-13 08:00:00,2229.0,5,1
2024-01-13 09:00:00,2149.5,5,1
2024-01-13 10:00:00,2187.0,5,1
2024-01-13 11:00:00,1722.0,5,1
2024-01-13 12:00:00,2068.5,5,1
2024-01-13 13:00:00,2518.5,5,1
2024-01-13 14:00:00,2641.5,5,1
2024-01-13 15:00:00,2995.5,5,1
2024-01-13 16:00:00,3846.0,5,1
2024-01-13 17:00:00,4401.0,5,1
2024-01-13 18:00:00,3969.0,5,1
2024-01-13 19:00:00,3955.5,5,1
2024-01-13 20:00:00,4485.0,5,1
2024-01-13 21:00:00,4486.5,5,1
2024-01-13 22:00:00,4366.5,5,1
2024-01-13 23:00:00,4204.5,5,1
2024-01-14 00:00:00,4555.5,6,1
2024-01-14 01:00:00,4410.0,6,1
2024-01-14 02:00:00,4470.0,6,1
2024-01-14 03:00:00,4105.5,6,1
2024-01-14 04:00:00,4018.5,6,1
2024-01-14 05:00:00,4546.5,6,1
2024-01-14 06:00:00,4338.0,6,1
2024-01-14 07:00:00,3915.0,6,1
2024-01-14 08:00:00,2935.5,6,1
2024-01-14 09:00:00,3189.0,6,1
2024-01-14 10:00:00,2799.0,6,1
2024-01-14 11:00:00,2626.5,6,1
2024-01-14 12:00:00,2634.0,6,1
2024-01-14 13:00:00,2772.0,6,1
2024-01-14 14:00:00,2713.5,6,1
2024-01-14 15:00:00,3180.0,6,1
2024-01-14 16:00:00,3777.0,6,1
2024-01-14 17:00:00,4080.0,6,1
2024-01-14 18:00:00,4527.0,6,1
2024-01-14 19:00:00,4456.5,6,1
2024-01-14 20:00:00,4360.5,6,1
2024-01-14 21:00:00,4285.5,6,1
2024-01-14 22:00:00,4126.5,6,1
2024-01-14 23:00:00,4617.0,6,1
2024-01-15 00:00:00,4572.0,0,1
2024-01-15 01:00:00,4557.0,0,1
2024-01-15 02:00:00,4434.0,0,1
2024-01-15 03:00:00,4411.5,0,1
2024-01-15 04:00:00,4128.0,0,1
2024-01-15 05:00:00,4302.0,0,1
2024-01-15 06:00:00,3838.5,0,1
2024-01-15 07:00:00,2890.5,0,1
2024-01-15 08:00:00,1966.5,0,1
2024-01-15 09:00:00,1218.0,0,1
2024-01-15 10:00:00,1732.5,0,1
2024-01-15 11:00:00,1525.5,0,1
2024-01-15 12:00:00,1347.0,0,1
2024-01-15 13:00:00,1549.5,0,1
2024-01-15 14:00:00,1377.0,0,1
2024-01-15 15:00:00,1974.0,0,1
2024-01-15 16:00:00,2223.0,0,1
2024-01-15 17:00:00,2679.0,0,1
2024-01-15 18:00:00,2877.0,0,1
2024-01-15 19:00:00,2418.0,0,1
2024-01-15 20:00:00,2935.5,0,1
2024-01-15 21:00:00,2922.0,0,1
2024-01-15 22:00:00,2521.5,0,1
2024-01-15 23:00:00,2850.0,0,1
2024-01-16 00:00:00,2679.0,1,1
2024-01-16 01:00:00,2731.5,1,1
2024-01-16 02:00:00,2767.5,1,1
2024-01-16 03:00:00,2647.5,1,1
2024-01-16 04:00:00,2634.0,1,1
2024-01-16 05:00:00,2661.0,1,1
2024-01-16 06:00:00,2815.5,1,1
2024-01-16 07:00:00,3075.0,1,1
2024-01-16 08:00:00,3120.0,1,1
2024-01-16 09:00:00,2463.0,1,1
2024-01-16 10:00:00,2674.5,1,1
2024-01-16 11:00:00,2347.5,1,1
2024-01-16 12:00:00,2334.0,1,1
2024-01-16 13:00:00,2452.5,1,1
2024-01-16 14:00:00,2865.0,1,1
2024-01-16 15:00:00,3337.5,1,1
2024-01-16 16:00:00,3781.5,1,1
2024-01-16 17:00:00,4153.5,1,1
2024-01-16 18:00:00,4489.5,1,1
2024-01-16 19:00:00,4327.5,1,1
2024-01-16 20:00:00,4401.0,1,1
2024-01-16 21:00:00,4470.0,1,1
2024-01-16 22:00:00,4596.0,1,1
2024-01-16 23:00:00,4420.5,1,1
2024-01-17 00:00:00,4314.0,2,1
2024-01-17 01:00:00,3877.5,2,1
2024-01-17 02:00:00,4537.5,2,1
2024-01-17 03:00:00,4261.5,2,1
2024-01-17 04:00:00,4026.0,2,1
2024-01-17 05:00:00,3913.5,2,1
2024-01-17 06:00:00,4575.0,2,1
2024-01-17 07:00:00,4026.0,2,1
2024-01-17 08:00:00,3405.0,2,1
2024-01-17 09:00:00,3153.0,2,1
2024-01-17 10:00:00,2689.5,2,1
2024-01-17 11:00:00,2473.5,2,1
2024-01-17 12:00:00,2556.0,2,1
2024-01-17 13:00:00,2619.0,2,1
2024-01-17 14:00:00,2691.0,2,1
2024-01-17 15:00:00,3091.5,2,1
2024-01-17 16:00:00,3642.0,2,1
2024-01-17 17:00:00,3958.5,2,1
2024-01-17 18:00:00,4465.5,2,1
2024-01-17 19:00:00,4386.0,2,1
2024-01-17 20:00:00,4420.5,2,1
2024-01-17 21:00:00,4551.0,2,1
2024-01-17 22:00:00,4500.0,2,1
2024-01-17 23:00:00,4393.5,2,1
2024-01-18 00:00:00,4546.5,3,1
2024-01-18 01:00:00,4540.5,3,1
2024-01-18 02:00:00,4344.0,3,1
2024-01-18 03:00:00,4471.5,3,1
2024-01-18 04:00:00,4473.0,3,1
2024-01-18 05:00:00,4416.0,3,1
2024-01-18 06:00:00,3735.0,3,1
2024-01-18 07:00:00,2442.0,3,1
2024-01-18 08:00:00,1201.5,3,1
2024-01-18 09:00:00,1066.5,3,1
2024-01-18 10:00:00,987.0,3,1
2024-01-18 11:00:00,658.5,3,1
2024-01-18 12:00:00,382.5,3,1
2024-01-18 13:00:00,1033.5,3,1
2024-01-18 14:00:00,993.0,3,1
2024-01-18 15:00:00,1108.5,3,1
2024-01-18 16:00:00,1177.5,3,1
2024-01-18 17:00:00,1290.0,3,1
2024-01-18 18:00:00,1989.0,3,1
2024-01-18 19:00:00,2001.0,3,1
2024-01-18 20:00:00,1984.5,3,1
2024-01-18 21:00:00,2062.5,3,1
2024-01-18 22:00:00,2010.0,3,1
2024-01-18 23:00:00,2101.5,3,1
2024-01-19 00:00:00,2073.0,4,1
2024-01-19 01:00:00,2053.5,4,1
2024-01-19 02:00:00,1929.0,4,1
2024-01-19 03:00:00,2040.0,4,1
2024-01-19 04:00:00,1987.5,4,1
2024-01-19 05:00:00,1821.0,4,1
2024-01-19 06:00:00,1339.5,4,1
2024-01-19 07:00:00,576.0,4,1
2024-01-19 08:00:00,10.5,4,1
2024-01-19 09:00:00,9.0,4,1
2024-01-19 10:00:00,1.5,4,1
2024-01-19 11:00:00,13.5,4,1
2024-01-19 12:00:00,7.5,4,1
2024-01-19 13:00:00,13.5,4,1
2024-01-19 14:00:00,4.5,4,1
2024-01-19 15:00:00,24.0,4,1
2024-01-19 16:00:00,63.0,4,1
2024-01-19 17:00:00,204.0,4,1
2024-01-19 18:00:00,288.0,4,1
2024-01-19 19:00:00,294.0,4,1
2024-01-19 20:00:00,324.0,4,1
2024-01-19 21:00:00,322.5,4,1
2024-01-19 22:00:00,304.5,4,1
2024-01-19 23:00:00,298.5,4,1
2024-01-20 00:00:00,304.5,5,1
2024-01-20 01:00:00,289.5,5,1
2024-01-20 02:00:00,303.0,5,1
2024-01-20 03:00:00,298.5,5,1
2024-01-20 04:00:00,297.0,5,1
2024-01-20 05:00:00,307.5,5,1
2024-01-20 06:00:00,1176.0,5,1
2024-01-20 07:00:00,2388.0,5,1
2024-01-20 08:00:00,2632.5,5,1
2024-01-20 09:00:00,2424.0,5,1
2024-01-20 10:00:00,1959.0,5,1
2024-01-20 11:00:00,1147.5,5,1
2024-01-20 12:00:00,1711.5,5,1
2024-01-20 13:00:00,2422.5,5,1
2024-01-20 14:00:00,2176.5,5,1
2024-01-20 15:00:00,2374.5,5,1
2024-01-20 16:00:00,3348.0,5,1
2024-01-20 17:00:00,3898.5,5,1
2024-01-20 18:00:00,3964.5,5,1
2024-01-20 19:00:00,3795.0,5,1
2024-01-20 20:00:00,2928.0,5,1
2024-01-20 21:00:00,3691.5,5,1
2024-01-20 22:00:00,3256.5,5,1
2024-01-20 23:00:00,3670.5,5,1
2024-01-21 00:00:00,3903.0,6,1
2024-01-21 01:00:00,4168.5,6,1
2024-01-21 02:00:00,4108.5,6,1
2024-01-21 03:00:00,4042.5,6,1
2024-01-21 04:00:00,4102.5,6,1
2024-01-21 05:00:00,3840.0,6,1
2024-01-21 06:00:00,3649.5,6,1
2024-01-21 07:00:00,3483.0,6,1
2024-01-21 08:00:00,2365.5,6,1
2024-01-21 09:00:00,1390.5,6,1
2024-01-21 10:00:00,1732.5,6,1
2024-01-21 11:00:00,1887.0,6,1
2024-01-21 12:00:00,2049.0,6,1
2024-01-21 13:00:00,1990.5,6,1
2024-01-21 14:00:00,1657.5,6,1
2024-01-21 15:00:00,2583.0,6,1
2024-01-21 16:00:00,3783.0,6,1
2024-01-21 17:00:00,4158.0,6,1
2024-01-21 18:00:00,3970.5,6,1
2024-01-21 19:00:00,4011.0,6,1
2024-01-21 20:00:00,4146.0,6,1
2024-01-21 21:00:00,4171.5,6,1
2024-01-21 22:00:00,4173.0,6,1
2024-01-21 23:00:00,3540.0,6,1
2024-01-22 00:00:00,3451.5,0,1
2024-01-22 01:00:00,3393.0,0,1
2024-01-22 02:00:00,3438.0,0,1
2024-01-22 03:00:00,2559.0,0,1
2024-01-22 04:00:00,1741.5,0,1
2024-01-22 05:00:00,1707.0,0,1
2024-01-22 06:00:00,1657.5,0,1
2024-01-22 07:00:00,1060.5,0,1
2024-01-22 08:00:00,622.5,0,1
2024-01-22 09:00:00,46.5,0,1
2024-01-22 10:00:00,22.5,0,1
2024-01-22 11:00:00,6.0,0,1
2024-01-22 12:00:00,15.0,0,1
2024-01-22 13:00:00,15.0,0,1
2024-01-22 14:00:00,12.0,0,1
2024-01-22 15:00:00,24.0,0,1
2024-01-22 16:00:00,88.5,0,1
2024-01-22 17:00:00,255.0,0,1
2024-01-22 18:00:00,324.0,0,1
2024-01-22 19:00:00,328.5,0,1
2024-01-22 20:00:00,334.5,0,1
2024-01-22 21:00:00,360.0,0,1
2024-01-22 22:00:00,321.0,0,1
2024-01-22 23:00:00,318.0,0,1
2024-01-23 00:00:00,324.0,1,1
2024-01-23 01:00:00,316.5,1,1
2024-01-23 02:00:00,313.5,1,1
2024-01-23 03:00:00,313.5,1,1
2024-01-23 04:00:00,318.0,1,1
2024-01-23 05:00:00,312.0,1,1
2024-01-23 06:00:00,306.0,1,1
2024-01-23 07:00:00,285.0,1,1
2024-01-23 08:00:00,204.0,1,1
2024-01-23 09:00:00,76.5,1,1
2024-01-23 10:00:00,37.5,1,1
2024-01-23 11:00:00,39.0,1,1
2024-01-23 12:00:00,12.0,1,1
2024-01-23 13:00:00,18.0,1,1
2024-01-23 14:00:00,37.5,1,1
2024-01-23 15:00:00,112.5,1,1
2024-01-23 16:00:00,163.5,1,1
2024-01-23 17:00:00,237.0,1,1
2024-01-23 18:00:00,328.5,1,1
2024-01-23 19:00:00,322.5,1,1
2024-01-23 20:00:00,334.5,1,1
2024-01-23 21:00:00,351.0,1,1
2024-01-23 22:00:00,339.0,1,1
2024-01-23 23:00:00,345.0,1,1
2024-01-24 00:00:00,336.0,2,1
2024-01-24 01:00:00,340.5,2,1
2024-01-24 02:00:00,336.0,2,1
2024-01-24 03:00:00,328.5,2,1
2024-01-24 04:00:00,336.0,2,1
2024-01-24 05:00:00,331.5,2,1
2024-01-24 06:00:00,318.0,2,1
2024-01-24 07:00:00,204.0,2,1
2024-01-24 08:00:00,45.0,2,1
2024-01-24 09:00:00,28.5,2,1
2024-01-24 10:00:00,0.0,2,1
2024-01-24 11:00:00,9.0,2,1
2024-01-24 12:00:00,21.0,2,1
2024-01-24 13:00:00,15.0,2,1
2024-01-24 14:00:00,18.0,2,1
2024-01-24 15:00:00,42.0,2,1
2024-01-24 16:00:00,99.0,2,1
2024-01-24 17:00:00,247.5,2,1
2024-01-24 18:00:00,315.0,2,1
2024-01-24 19:00:00,315.0,2,1
2024-01-24 20:00:00,342.0,2,1
2024-01-24 21:00:00,354.0,2,1
2024-01-24 22:00:00,340.5,2,1
2024-01-24 23:00:00,340.5,2,1
2024-01-25 00:00:00,334.5,3,1
2024-01-25 01:00:00,351.0,3,1
2024-01-25 02:00:00,349.5,3,1
2024-01-25 03:00:00,345.0,3,1
2024-01-25 04:00:00,333.0,3,1
2024-01-25 05:00:00,321.0,3,1
2024-01-25 06:00:00,318.0,3,1
2024-01-25 07:00:00,300.0,3,1
2024-01-25 08:00:00,310.5,3,1
2024-01-25 09:00:00,151.5,3,1
2024-01-25 10:00:00,30.0,3,1
2024-01-25 11:00:00,19.5,3,1
2024-01-25 12:00:00,1.5,3,1
2024-01-25 13:00:00,7.5,3,1
2024-01-25 14:00:00,12.0,3,1
2024-01-25 15:00:00,52.5,3,1
2024-01-25 16:00:00,117.0,3,1
2024-01-25 17:00:00,249.0,3,1
2024-01-25 18:00:00,324.0,3,1
2024-01-25 19:00:00,327.0,3,1
2024-01-25 20:00:00,331.5,3,1
2024-01-25 21:00:00,337.5,3,1
2024-01-25 22:00:00,340.5,3,1
2024-01-25 23:00:00,325.5,3,1
2024-01-26 00:00:00,318.0,4,1
2024-01-26 01:00:00,340.5,4,1
2024-01-26 02:00:00,340.5,4,1
2024-01-26 03:00:00,336.0,4,1
2024-01-26 04:00:00,336.0,4,1
2024-01-26 05:00:00,429.0,4,1
2024-01-26 06:00:00,469.5,4,1
2024-01-26 07:00:00,376.5,4,1
2024-01-26 08:00:00,282.0,4,1
2024-01-26 09:00:00,180.0,4,1
2024-01-26 10:00:00,22.5,4,1
2024-01-26 11:00:00,69.0,4,1
2024-01-26 12:00:00,15.0,4,1
2024-01-26 13:00:00,30.0,4,1
2024-01-26 14:00:00,51.0,4,1
2024-01-26 15:00:00,105.0,4,1
2024-01-26 16:00:00,238.5,4,1
2024-01-26 17:00:00,565.5,4,1
2024-01-26 18:00:00,639.0,4,1
2024-01-26 19:00:00,574.5,4,1
2024-01-26 20:00:00,1041.0,4,1
2024-01-26 21:00:00,2394.0,4,1
2024-01-26 22:00:00,2401.5,4,1
2024-01-26 23:00:00,2494.5,4,1
2024-01-27 00:00:00,2710.5,5,1
2024-01-27 01:00:00,2799.0,5,1
2024-01-27 02:00:00,2784.0,5,1
2024-01-27 03:00:00,1335.0,5,1
2024-01-27 04:00:00,585.0,5,1
2024-01-27 05:00:00,600.0,5,1
2024-01-27 06:00:00,985.5,5,1
2024-01-27 07:00:00,906.0,5,1
2024-01-27 08:00:00,1668.0,5,1
2024-01-27 09:00:00,1272.0,5,1
2024-01-27 10:00:00,1255.5,5,1
2024-01-27 11:00:00,1573.5,5,1
2024-01-27 12:00:00,846.0,5,1
2024-01-27 13:00:00,468.0,5,1
2024-01-27 14:00:00,780.0,5,1
2024-01-27 15:00:00,1255.5,5,1
2024-01-27 16:00:00,1350.0,5,1
2024-01-27 17:00:00,1060.5,5,1
2024-01-27 18:00:00,954.0,5,1
2024-01-27 19:00:00,919.5,5,1
