timestamp,load,day_of_week,month,load_lag1,load_lag2
2024-01-01 00:00:00,0.0,0,1,0.0,0.0
2024-01-06 00:00:00,0.0,5,1,0.0,0.0
2024-01-06 01:00:00,0.0,5,1,0.0,0.0
2024-01-06 02:00:00,0.0,5,1,0.0,0.0
2024-01-06 03:00:00,0.0,5,1,0.0,0.0
2024-01-06 04:00:00,0.0,5,1,0.0,0.0
2024-01-06 05:00:00,0.0,5,1,0.0,0.0
2024-01-06 06:00:00,0.0,5,1,0.0,0.0
2024-01-06 07:00:00,0.0,5,1,0.0,0.0
2024-01-06 08:00:00,0.0,5,1,0.0,0.0
2024-01-06 09:00:00,0.0,5,1,0.0,0.0
2024-01-06 10:00:00,0.0,5,1,0.0,0.0
2024-01-06 11:00:00,0.0,5,1,0.0,0.0
2024-01-06 12:00:00,0.0,5,1,0.0,0.0
2024-01-06 13:00:00,0.0,5,1,0.0,0.0
2024-01-06 14:00:00,0.0,5,1,0.0,0.0
2024-01-06 15:00:00,0.0,5,1,0.0,0.0
2024-01-06 16:00:00,0.0,5,1,0.0,0.0
2024-01-06 17:00:00,0.0,5,1,0.0,0.0
2024-01-06 18:00:00,0.0,5,1,0.0,0.0
2024-01-06 19:00:00,0.0,5,1,0.0,0.0
2024-01-06 20:00:00,0.0,5,1,0.0,0.0
2024-01-06 21:00:00,0.0,5,1,0.0,0.0
2024-01-06 22:00:00,0.0,5,1,0.0,0.0
2024-01-06 23:00:00,0.0,5,1,0.0,0.0
2024-01-07 00:00:00,0.0,6,1,0.0,0.0
2024-01-07 01:00:00,0.0,6,1,0.0,0.0
2024-01-07 02:00:00,0.0,6,1,0.0,0.0
2024-01-07 03:00:00,0.0,6,1,0.0,0.0
2024-01-07 04:00:00,0.0,6,1,0.0,0.0
2024-01-07 05:00:00,0.0,6,1,0.0,0.0
2024-01-07 06:00:00,0.0,6,1,0.0,0.0
2024-01-07 07:00:00,0.0,6,1,0.0,0.0
2024-01-07 08:00:00,0.0,6,1,0.0,0.0
2024-01-07 09:00:00,0.0,6,1,0.0,0.0
2024-01-07 10:00:00,0.0,6,1,0.0,0.0
2024-01-07 11:00:00,0.0,6,1,0.0,0.0
2024-01-07 12:00:00,0.0,6,1,0.0,0.0
2024-01-07 13:00:00,0.0,6,1,0.0,0.0
2024-01-07 14:00:00,0.0,6,1,0.0,0.0
2024-01-07 15:00:00,0.0,6,1,0.0,0.0
2024-01-07 16:00:00,0.0,6,1,0.0,0.0
2024-01-07 17:00:00,0.0,6,1,0.0,0.0
2024-01-07 18:00:00,0.0,6,1,0.0,0.0
2024-01-07 19:00:00,0.0,6,1,0.0,0.0
2024-01-07 20:00:00,0.0,6,1,0.0,0.0
2024-01-07 21:00:00,0.0,6,1,0.0,0.0
2024-01-07 22:00:00,0.0,6,1,0.0,0.0
2024-01-07 23:00:00,0.0,6,1,0.0,0.0
2024-01-13 00:00:00,0.0,5,1,0.0,0.0
2024-01-13 01:00:00,0.0,5,1,0.0,0.0
2024-01-13 02:00:00,0.0,5,1,0.0,0.0
2024-01-13 03:00:00,0.0,5,1,0.0,0.0
2024-01-13 04:00:00,0.0,5,1,0.0,0.0
2024-01-13 05:00:00,0.0,5,1,0.0,0.0
2024-01-13 06:00:00,0.0,5,1,0.0,0.0
2024-01-13 07:00:00,0.0,5,1,0.0,0.0
2024-01-13 08:00:00,0.0,5,1,0.0,0.0
2024-01-13 09:00:00,0.0,5,1,0.0,0.0
2024-01-13 10:00:00,0.0,5,1,0.0,0.0
2024-01-13 11:00:00,0.0,5,1,0.0,0.0
2024-01-13 12:00:00,0.0,5,1,0.0,0.0
2024-01-13 13:00:00,0.0,5,1,0.0,0.0
2024-01-13 14:00:00,0.0,5,1,0.0,0.0
2024-01-13 15:00:00,0.0,5,1,0.0,0.0
2024-01-13 16:00:00,0.0,5,1,0.0,0.0
2024-01-13 17:00:00,0.0,5,1,0.0,0.0
2024-01-13 18:00:00,0.0,5,1,0.0,0.0
2024-01-13 19:00:00,0.0,5,1,0.0,0.0
2024-01-13 20:00:00,0.0,5,1,0.0,0.0
2024-01-13 21:00:00,0.0,5,1,0.0,0.0
2024-01-13 22:00:00,0.0,5,1,0.0,0.0
2024-01-13 23:00:00,0.0,5,1,0.0,0.0
2024-01-14 00:00:00,0.0,6,1,0.0,0.0
2024-01-14 01:00:00,0.0,6,1,0.0,0.0
2024-01-14 02:00:00,0.0,6,1,0.0,0.0
2024-01-14 03:00:00,0.0,6,1,0.0,0.0
2024-01-14 04:00:00,0.0,6,1,0.0,0.0
2024-01-14 05:00:00,0.0,6,1,0.0,0.0
2024-01-14 06:00:00,0.0,6,1,0.0,0.0
2024-01-14 07:00:00,0.0,6,1,0.0,0.0
2024-01-14 08:00:00,0.0,6,1,0.0,0.0
2024-01-14 09:00:00,0.0,6,1,0.0,0.0
2024-01-14 10:00:00,0.0,6,1,0.0,0.0
2024-01-14 11:00:00,0.0,6,1,0.0,0.0
2024-01-14 12:00:00,0.0,6,1,0.0,0.0
2024-01-14 13:00:00,0.0,6,1,0.0,0.0
2024-01-14 14:00:00,0.0,6,1,0.0,0.0
2024-01-14 15:00:00,0.0,6,1,0.0,0.0
2024-01-14 16:00:00,0.0,6,1,0.0,0.0
2024-01-14 17:00:00,0.0,6,1,0.0,0.0
2024-01-14 18:00:00,0.0,6,1,0.0,0.0
2024-01-14 19:00:00,0.0,6,1,0.0,0.0
2024-01-14 20:00:00,0.0,6,1,0.0,0.0
2024-01-14 21:00:00,0.0,6,1,0.0,0.0
2024-01-14 22:00:00,0.0,6,1,0.0,0.0
2024-01-14 23:00:00,0.0,6,1,0.0,0.0
2024-01-20 00:00:00,0.0,5,1,0.0,0.0
2024-01-20 01:00:00,0.0,5,1,0.0,0.0
2024-01-20 02:00:00,0.0,5,1,0.0,0.0
2024-01-20 03:00:00,0.0,5,1,0.0,0.0
2024-01-20 04:00:00,0.0,5,1,0.0,0.0
2024-01-20 05:00:00,0.0,5,1,0.0,0.0
2024-01-20 06:00:00,468.88,5,1,0.0,0.0
2024-01-20 07:00:00,554.23,5,1,468.88,0.0
